Key,Value
Purpose:,Users can upload a new workflow document or search existing workflows using business- related keywords in natural language across multiple languages.
Key Capabilities:,
Image 1:,VPFlow - High Level Data Flow Diagram
Call,
Render,Database
Page,11 of 25
1.1 Upload / Search Workflow,"Supports semantic keyword search using vector embeddings (e.g., pgvector, FAISS), allowing for free-text input with multilingual normalization, including diacritic removal, slang"
Workflow Reposity,
Save,Link
Modified Textract,
Key Capabilities:,
And LLM-based entity extraction to identify multilingual elements,"such as steps, actors, conditions, and references."
Page,12 of 25
Architecture:,"Text is embedded using a multilingual language model (BGE-M3), if Vietnamese detected ViDense will be used for State-of-the-art performance. Indexing engine supports both full-text and semantic queries. Optional tag-based filtering by department, role, or last modified date."
Output:,"Delivers a ranked list of relevant workflows, with options to preview summaries or open full visualizations (linked to EPIC 2.1)."
Output:,"A structured, editable JSON file representing the workflow, with the option to review and confirm before visualization."
Architecture:,"Document Preprocessing Chunking Prompt-based multilingual extraction Post- processing JSON schema validation. Uses prompt templates trained on domain-specific language (e.g., enterprise SOPs, regulatory documents across supported languages)."
Each task or node in the diagram is interactive. Clicking on it reveals:,
Purpose:,"Enables comprehensive version management for workflows-users can track changes, previous versions, or compare edits over time with full traceability."
Architecture:,JSON AST Renderer engine (Mermaid parser or D3-based DSL). Diagram components are clickable (linked to EPIC 2.2).
Page,13 of 25
Responsible actor(s):,Example
Key Capabilities:,"Each workflow change auto-generates a version ID, and a Git-like diff engine highlights differences in diagram structure. Annotations can include who made changes, when, and why (if enabled via comments)."
Output:,"An intuitive version timeline panel, with tools to compare, revert, or audit changes, supporting full accountability and rollback functionality."
Output:,"A responsive swimlane diagram with visual actor separation and structural clarity, ready for analysis and interaction."
Purpose:,"Renders each workflow as an interactive swimlane diagram, organizing tasks by actors/roles (e.g., customer, staff, supervisor)."
EPIC 2 - Workflow Visualization,"This EPIC provides an interactive, user-friendly interface to visualize, interact with, and analyze business workflows. The focus is on clarity (via swimlanes), interactivity (node insights), and optimization (pain point detection)."
Architecture:,Workflows stored in JSON format with hashed version IDs. Delta storage or full snapshot depending on change granularity. Timeline UI to navigate and visualize previous versions.
"Key Capabilities: Diagram engine (e.g., Mermaid.js, D3.js, or custom Canvas) supports:",Lane separation by actor Sequential and parallel flows Gateways (if/else) Real-time updates when workflow JSON is modified.
Purpose:,
Key Capabilities:,Step duration x number of dependencies x actor transitions
Key Capabilities:,"""Explain why this step is problematic."""
Purpose:,Take excessive time. Involve multiple handoffs or actors.
Page,14 of 25
Architecture:,Node registry with event listeners. Contextual panel rendered on click.
Architecture:,"Pain scores are computed in a preprocessing stage and visualized using threshold-based color cues (e.g., red glow, warning icons)."
Key Capabilities:,"Tooltip + side panel on click. Rich metadata display from workflow JSON. Support for role-based access (e.g., editors see edit button, viewers see only details)."
Output:,"A dynamic side panel showing detailed task metadata, with navigation support between connected steps."
Output:,An annotated diagram highlighting pain points. Hovering over a node reveals a quick explanation and score.
Purpose:,AI explains why a step is marked as a pain point and optionally suggests ways to improve it.
Pain point scoring algorithm:,"Optionally incorporates execution logs or heuristics Visual cue (e.g., red outline or glow) on affected node(s)"
Uses LLM with custom prompt template:,"""Why is this handoff causing issues?"" ""How can we improve this part of the process?"""
"Automatically scans the workflow and highlights pain points, which are steps that:","Frequently cause delays, confusion, or rework."
Key Capabilities:,"Converts swimlane structure into a knowledge graph (actors, steps,"
Purpose:,"Empowers users to ask high-level, natural-language questions about the entire workflow diagram - such as ""Which step is the most complex?"", ""What documents or forms are needed?"", or ""Is this process logical and efficient?"""
Page,15 of 25
Purpose:,"Users can select a specific step (node) and ask targeted questions about that task's context, conditions, and responsibilities."
Examples:,
Output:,"Natural language explanation (e.g., ""This step involves 3 departments and lacks automation""). Optional links to AI suggestions (integrated with EPIC 3.4)."
Output:,"Users receive actionable insights across the entire workflow, often with clickable suggestions or links to deeper drill-downs."
EPIC 3 — GenAl-powered Analysis & Assistant,"This EPIC leverages Generative AI to analyze workflows at multiple levels - from high-level assessments to step-specific insights - enabling users to understand, validate, and improve complex processes through natural language interaction."
Architecture:,"Node metadata and flow context are sent to a templated prompt, and results are rendered inline via tooltip or collapsible panel."
Architecture:,"Swimlane JSON Knowledge Graph (nodes, actors, relations) Query Parser Prompt Generator with injected metadata RAG pipeline: vector search on past data LLM synthesis (e.g., GPT-4, Claude) Frontend shows annotated results with highlight overlays"
Page,16 of 25
Key Capabilities:,"Generates dynamic prompts based on the selected node's metadata - including connected steps, roles, conditions, and historical execution data. Answers are focused and informative."
Output:,"Clear, targeted responses related to the chosen step, with options to explore deeper or simulate changes."
Purpose:,"The AI recommends structural improvements to optimize efficiency - for instance by merging redundant steps, parallelizing independent paths, or balancing workloads across actors."
Architecture:,"Node selection triggers metadata extraction (actor, conditions, in/out edges) Prompt template filled dynamically with node-local context Optional RAG augmentation using internal process logs UI renders answers in a collapsible side panel"
Architecture:,Workflow JSON DAG conversion Rule engine checks for graph violations and anti-patterns Findings passed through explanation prompt LLM output Frontend highlights faulty nodes with tooltips and fix suggestions
3.4 Suggest redesign,
"Purpose: The system automatically scans the diagram to identify structural or logical issues, such as:",Tasks without assigned actors Gateways missing conditions Infinite or invalid loops Disconnected or redundant nodes
Output:,"Combined visual/textual error reports, with friendly explanations and fix recommendations. Admins can preview or auto-apply corrections."
Key Capabilities:,"Converts workflows into DAGs (Directed Acyclic Graphs) for rule-based static analysis. Uses LLM to explain detected issues in plain, accessible language and marks them visually."
Purpose:,"Enables users to simulate hypothetical edits to the workflow - such as removing a step, reassigning responsibilities, adding delays, or introducing automation - and immediately observe downstream effects."
EPIC 4 - Simulation & Optimization,
Architecture:,"Converts dynamic swimlane into an executable simulation graph with annotations for time, cost, and resources. Uses probabilistic simulations (e.g., Monte Carlo) or rule-based logic propagation to model the outcome of edits."
Key Capabilities:,"Each simulation estimates how proposed changes affect overall process performance: including total execution time, actor workload distribution, and potential logic issues or risk exposure. The system presents results in intuitive graphs and summaries."
Page,17 of 25
Architecture:,Baseline workflow JSON transformation engine applies optimizations Comparison module parses ASTs of both versions Prompts generated to summarize improvements and trade-offs Frontend shows side-by-side diagrams + natural language summary
Key Capabilities:,"Applies transformation rules (e.g., merge sequential tasks, parallelize paths, balance workload) Leverages logs and organizational best practices Uses LLM to explain before/after changes"
Output:,"An improved version of the workflow, complete with AI commentary, visual diff view, and the ability to accept, reject, or edit proposed changes."
Output:,"Users receive dynamic charts and summaries quantifying changes in KPIs, such as ""+2 hours,"
AI verdict: is the new version better? Why?,
Key Capabilities:,"The system applies encoded business rules, regulatory constraints, and past error patterns to simulate possible failure paths. It retrieves and integrates similar historical examples when available."
Purpose:,"Provides Al-generated narratives that explain the risks or implications of a given workflow change. Questions like ""What could go wrong if we remove the approval step?"" or ""Is combining steps A and B safe?"" are answered clearly."
Purpose:,"After a simulation or Al-driven redesign, the system compares two process versions side-by- side: Structural differences (nodes, branches, loops). KPI metrics (time, task count, complexity, actor distribution)."
Output:,"A concise narrative lists potential risks in bullet or paragraph form, along with severity ratings and possible mitigation strategies. Results are optionally linked to simulation outcomes or archived events."
Architecture:,"Parses two dynamic swimlane versions into abstract syntax trees (ASTs). Compares control flow, actor involvement, and estimated metrics. AI uses prompt templates to summarize deltas and justify conclusions."
Page,18 of 25
Key Capabilities:,"The comparison highlights structural differences (nodes added/removed, logic branches changed), along with metrics like task duration, actor complexity, and workload balance. AI evaluates whether the redesigned version is more optimal and explains why."
Output:,"An interactive diff view with color-coded diagram changes, a breakdown of metric deltas in tables, Al-generated explanation stating whether - and why - the new process is better."
Architecture:,"Encodes domain-specific business rules, regulatory constraints, and known failure cases. AI simulates potential failure paths and retrieves relevant case studies or logs. Risk is explained in a human-readable, cause-effect narrative."
EPIC 5 - Knowledge & Document Support,
Purpose:,"Each workflow step can be connected to relevant internal documentation - such as SOP manuals, forms, or shared cloud folders (e.g., Google Drive, SharePoint)."
Actor:,Who performs the task
Purpose:,"Support SOP generation in multiple languages, with a focus on:"
Key Capabilities:,"Users can attach or view files directly from the UI at the task level. Both static URLs and dynamic cloud integrations are supported, with permission-based access for viewing, downloading, or editing files depending on user role."
Architecture:,Each task node includes a linked_docs metadata field that connects to external document management APIs.
Output:,Documents appear as embedded icons or preview panels within the diagram. Users can open files in a new tab or inline viewer.
Purpose:,Automatically creates a structured Standard Operating Procedure document derived from the visual workflow.
Heading:,Task name
Action:,Purpose of what to do
Rule:,"Conditions, dependencies, or SLA"
Architecture:,"Workflow JSON is fed into a prompt template tailored for SOP generation. The LLM produces the SOP content, which is then formatted into exportable documents using a formatter module."
Page,19 of 25
Output:,"A ready-to-use SOP document aligned with the workflow, suitable for internal distribution, audits, or compliance use."
5.3 Multi-language Support,
Architecture:,
Output:,compiled list of feedback items receiving frequent concern
Purpose:,"Allows experienced users (e.g., bankers or operators) to submit feedback on steps that may be outdated, incorrect, missing context, or causing delays."
Architecture:,"A multilingual LLM (e.g., GPT-4 Turbo or NLLB-200) performs translation and tone adjustment. Both language versions can be stored in parallel with version synchronization."
Key Capabilities:,"A language switcher allows users to toggle between SOP languages. Both Al- generated and static text (headings, labels) are translated. Tone can be controlled to match use cases - such as formal, simplified, or business-style."
Output:,"SOPs are available in the selected language, with the option to download or view bilingual versions side-by-side for easier communication or compliance reporting."
Purpose:,Let employees vote on steps they frequently encounter problems with - creating a community- driven heatmap of pain points.
EPIC 6 - Feedback & Improvement Loop,"This EPIC introduces mechanisms to continuously refine workflows through expert-driven feedback, crowdsourced insight on pain points, and controlled updates."
Page,20 of 25
Key Capabilities:,"Each node in the workflow diagram includes an upvote button labeled ""This step often causes issues"". Votes are tallied and visualized directly on the diagram through overlays (e.g., color gradients or emojis). Users can filter voting data by department, role, or specific time periods to identify contextual bottlenecks."
Purpose:,"Users can view only the workflow steps relevant to their role (e.g., employee, manager, compliance officer)."
Key Capabilities:,"A dedicated feedback dashboard lets authorized users sort and filter submissions by most-voted, recently-submitted, or department-specific trends. Suggested edits may include adding a new step, adjusting estimated durations, or reassigning actors. All changes are subject to approval workflows, ensuring only designated roles (e.g., managers, QA leads) can finalize and publish modifications."
Page,21 of 25
Output:,Real-time crowd rating on workflow pain points Can be exported to reports for process improvement meetings
Architecture:,"Per-node voting registry (unique per user per version) Visualization overlay on diagram (e.g., color gradient or emoji)"
Output:,Updated diagram version Change log showing feedback edit approval deployment
Key Capabilities:,"The system filters workflow diagrams dynamically based on actor-role mappings and visibility settings (e.g., public, internal, or private steps). Authorized roles such as managers can optionally toggle between full-view and role-filtered view for broader context when needed."
Purpose:,Admins or workflow owners can review and apply changes based on community feedback or vote trends on pain points.
EPIC 7 — Access Control & Role-Based View,"This EPIC ensures that users only see, edit, and interact with workflow elements relevant to their roles and responsibilities - promoting compliance, simplicity, and data protection."
Architecture:,Feedback linked to proposed patch (structured diff) Integrated with version control (see EPIC 1.3)
UI dynamically enables/disables edit options based on permissions,X
Key Capabilities:,"Every action - including create, update, delete, or comment - is captured with full metadata. Users can optionally provide reasons for structural edits. The audit log supports filters by user, date, or action type to streamline investigations or reviews."
Purpose:,"Only authorized roles (e.g., Process Owners, QA Leads) are allowed to edit workflows."
Page,22 of 25
Output:,"A simplified, role-specific diagram improves focus, reduces visual clutter, and enhances usability across large, multi-actor processes."
Output:,"A tightly controlled editing environment enhances security, accountability, and version integrity."
Architecture:,"An RBAC (Role-Based Access Control) framework governs all permissions, with every user action logged via audit hooks to ensure traceability."
Architecture:,"User role information is retrieved from integrated identity management systems (SSO/IAM), and the rendering engine conditionally hides irrelevant lanes or nodes at runtime."
Output:,"An audit dashboard provides administrators and compliance officers with a transparent, filterable activity feed, enabling detailed change tracking and governance assurance."
Purpose:,"Maintain a complete and searchable history of all workflow modifications - detailing what was changed, when, by whom, and why."
Architecture:,"The system writes to an append-only changelog tied to version identifiers, with export options for compliance or integration with external audit/reporting systems."
Viewer (read-only access),
Editor (can suggest or apply changes),
Approver (can publish and lock versions),
User,
Page,23 of 25
1. Frontend Interface and API Integration,"AWS Amplify hosts the frontend application, providing users with a secure and responsive interface to interact with the system. Amplify integrates directly with API Gateway, allowing RESTful communication to backend services. Amazon API Gateway exposes multiple endpoints (/upload, /retrieval, ensuring a scalable and serverless backend."
Image 2:,The architecture of our solution
Corporate,data center
Amazon SageMaker Endpoint for real-time predictions or quick metadata extraction.,
"Painpoint Detection (e.g., identifying potential data issues or missing insights),",
Interfacing with Amazon Bedrock components such as:,
3. Semantic Retrieval and Vector Search,"Upon a retrieval request (/retrieval), the corresponding Lambda function queries Amazon Neptune, which is used to manage both graph-based relationships and vector similarity search between documents and concepts. This integration allows for more intelligent retrieval based on context, similarity, and entity relationships-an essential part of our knowledge graph implementation."
Page,24 of 25
4. Intelligent Diagram Generation and AI Orchestration (Serving Layer),"For requests to generate diagrams (/diagram), a Lambda function fetches diagram data from Amazon DynamoDB, which stores metadata and previously generated diagrams. Amazon SageMaker Diagram Generation processes this data to create visual representations, powered by trained ML models. These diagram insights are fed into Amazon SageMaker Agent Orchestration, which coordinates multiple SageMaker tasks including: Bedrock lightRAG-ChatBot - Provides conversational explanations with Retrieval Augmented Generation for accurate result."
Amazon SageMaker Batch Transform for large-scale or batch processing of document content.,
Conclusion,"This solution is not just a set of AWS services-it's a well-orchestrated, component enhances the Key Capabilities of the other. By services, vector databases, and feedback loops, we provide a"
6. End-to-End Seamless Integration,"Our architecture is carefully crafted to ensure tight integration across components: Event-driven orchestration (EventBridge + Lambda) ensures real-time responsiveness. Data-centric services (S3, DynamoDB, Neptune) serve as persistent and efficient stores. AI/ML integration (SageMaker + Bedrock) brings intelligence to processing, generation, feedback. Cloud-to-on-prem connectivity via DataSync supports hybrid workflows with corporate"
Page,25 of 25
5. Feedback Loop and Reinforcement Learning,"Users (e.g., Banker, Diagram expert) can submit feedback on suggestions or diagram quality via the /feedback endpoint. This data is written to Amazon DynamoDB (Table Feedbacks) and then processed by Amazon SageMaker Reinforcement Learning, which retrains or fine-tunes models to improve future responses. This loop makes the system self-improving, adapting to user preferences and enhancing model performance over time."
